SAS NAME,LENGTH,FORMAT,START,END,TYPE,LABEL
ACADV,1,$CHAR1.,1,1,Character,N_ED_REF_WK_ENROLL_REAS_ADVANCEMT
ACCAR,1,$CHAR1.,2,2,Character,N_ED_REF_WK_ENROLL_REAS_BEGIN_CAREER
ACCCEP,1,$CHAR1.,3,3,Character,N_ED_REF_WK_EMP_ASSISTANCE
ACCHG,1,$CHAR1.,4,4,Character,N_ED_REF_WK_ENROLL_REAS_CHG_FLD
ACDRG,1,$CHAR1.,5,5,Character,N_ED_REF_WK_WORK_DEGREE
ACEM,1,$CHAR1.,6,6,Character,N_ED_REF_WK_ENROLL_REAS_EMPR_REQ
ACFPT,1,$CHAR1.,7,7,Character,N_ED_REF_WK_ENROLL_FT_PT_IND
ACGRD,1,$CHAR1.,8,8,Character,N_ED_REF_WK_ENROLL_REAS_PREP_GRAD_SCHL
ACINT,1,$CHAR1.,9,9,Character,N_ED_REF_WK_ENROLL_REAS_PERSONL
ACLIC,1,$CHAR1.,10,10,Character,N_ED_REF_WK_ENROLL_REAS_LICENSING
ACOT,1,$CHAR1.,11,11,Character,N_ED_REF_WK_ENROLL_REAS_OTHR
ACSIN,1,$CHAR1.,12,12,Character,N_ED_REF_WK_ENROLL_IND_REV
ACSKL,1,$CHAR1.,13,13,Character,N_ED_REF_WK_ENROLL_REAS_ACQ_SKILL
ACTCAP,1,$CHAR1.,14,14,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_COMPUTER
ACTDED,1,$CHAR1.,15,15,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_DEV_DESIGN
ACTMGT,1,$CHAR1.,16,16,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_MGT_SALES
ACTRD,1,$CHAR1.,17,17,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH_DEV
ACTRD2,1,$CHAR1.,18,18,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH_DEV_2
ACTRDT,1,$CHAR1.,19,19,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH_DEV_TEACH
ACTRES,1,$CHAR1.,20,20,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH
ACTTCH,1,$CHAR1.,21,21,Character,F_JOB_WRK_ACTIVITY_PRIM_SEC_TEACH
AGE,3,3,22,24,Numeric,U_DEM_AGE
AGEGR,3,3,25,27,Numeric,U_DEM_AGE_GROUP_5_YR_GROUPING
ASDGRI,1,$CHAR1.,28,28,Character,K_ED_AA_DEGREE_IND
ASIAN,1,$CHAR1.,29,29,Character,U_DEM_RACE_ASIAN
BAACYR,5,5,30,34,Numeric,J_ED_BA_DEGREE_AWARD_ACADEMIC_YR
BAAYR3,5,5,35,39,Numeric,J_ED_BA_DEGREE_AWARD_YR_3_YR_GROUPING
BAAYR5,5,5,40,44,Numeric,J_ED_BA_DEGREE_AWARD_YR_5_YR_GROUPING
BACARN,2,$CHAR2.,45,46,Character,J_ED_BA_SCHOOL_CARNEGIE_CLS
BADGRUS,2,$CHAR2.,47,48,Character,J_ED_BA_SCHOOL_REGION_US_NONUS
BAIND,1,$CHAR1.,49,49,Character,J_ED_BA_INDICATOR
BAMN,3,3,50,52,Numeric,J_ED_BA_DEGREE_AWARD_MO
BAPBPR,1,$CHAR1.,53,53,Character,J_ED_BA_SCHOOL_PUBLIC_OR_PRIVTE
BARGN,2,$CHAR2.,54,55,Character,J_ED_BA_SCHOOL_REGION
BAST,3,$CHAR3.,56,58,Character,J_ED_BA_SCHOOL_ST_CTRY_CD
BAYR,5,5,59,63,Numeric,J_ED_BA_DEGREE_AWARD_YR
BIRYR,5,5,64,68,Numeric,U_DEM_BIRTH_DATE_YR
BLACK,1,$CHAR1.,69,69,Character,U_DEM_RACE_BLACK
BSDGN,3,3,70,72,Numeric,J_ED_BA_AND_ABOVE_DEGREE_NBR
BTHRGN,2,$CHAR2.,73,74,Character,U_DEM_BIRTH_PLACE_REGION
BTHST,3,$CHAR3.,75,77,Character,U_DEM_BIRTH_PLACE_ST_CNTRY_CD
BTHUS,2,$CHAR2.,78,79,Character,U_DEM_BIRTH_PLACE_REGION_US_NONUS
CCASDG,1,$CHAR1.,80,80,Character,K_ED_COM_COLL_REAS_AA_DEGR
CCBSDG,1,$CHAR1.,81,81,Character,K_ED_COM_COLL_REAS_BA_DEGR
CCCARN,2,$CHAR2.,82,83,Character,K_ED_AA_SCHOOL_CARNEGIE_CLS
CCCHGFL,1,$CHAR1.,84,84,Character,K_ED_COM_COLL_REAS_CHG_FLD
CCCOLPR,1,$CHAR1.,85,85,Character,K_ED_COM_COLL_REAS_PREP_COLL
CCCRHS,1,$CHAR1.,86,86,Character,K_ED_COM_COLL_REAS_EARN_CRED_INHS
CCFIN,1,$CHAR1.,87,87,Character,K_ED_COM_COLL_REAS_FINANCIAL
CCINT,1,$CHAR1.,88,88,Character,K_ED_COM_COLL_REAS_PERSONL
CCOT,1,$CHAR1.,89,89,Character,K_ED_COM_COLL_REAS_OTHR
CCPBPR,1,$CHAR1.,90,90,Character,K_ED_AA_SCHOOL_PUB_OR_PRIV
CCPRAD,1,$CHAR1.,91,91,Character,K_ED_COM_COLL_REAS_JOB_ADVANCE
CCPRI,2,$CHAR2.,92,93,Character,K_ED_COM_COLL_REAS_PRI
CCSEC,2,$CHAR2.,94,95,Character,K_ED_COM_COLL_REAS_SEC
CCSKL,1,$CHAR1.,96,96,Character,K_ED_COM_COLL_REAS_ACQ_SKILLS
CCST,3,$CHAR3.,97,99,Character,K_ED_AA_SCHOOL_ST_CTRY_CD
CH1218,3,3,100,102,Numeric,W_DEM_CHILDREN_NBR_12_18
CH1218IN,1,$CHAR1.,103,103,Character,W_DEM_CHILDREN_IND_12_18
CH19,3,3,104,106,Numeric,W_DEM_CHILDREN_NBR_19
CH19IN,1,$CHAR1.,107,107,Character,W_DEM_CHILDREN_IND_19
CH25,3,3,108,110,Numeric,W_DEM_CHILDREN_NBR_2_5
CH25IN,1,$CHAR1.,111,111,Character,W_DEM_CHILDREN_IND_2_5
CH6,3,3,112,114,Numeric,W_DEM_CHILDREN_NBR_UNDER_6
CH611,3,3,115,117,Numeric,W_DEM_CHILDREN_NBR_6_11
CH611IN,1,$CHAR1.,118,118,Character,W_DEM_CHILDREN_IND_6_11
CH6IN,1,$CHAR1.,119,119,Character,W_DEM_CHILDREN_IND_UNDER_6
CHCHG,1,$CHAR1.,120,120,Character,D_JOB_CHG_REAS_CAREER_CHG
CHCON,1,$CHAR1.,121,121,Character,D_JOB_CHG_REAS_WRKNG_CONDS
CHFAM,1,$CHAR1.,122,122,Character,D_JOB_CHG_REAS_FAMILY
CHFAMCOV,1,$CHAR1.,123,123,Character,D_JOB_CHG_REAS_FAMILY_COVID
CHLAY,1,$CHAR1.,124,124,Character,D_JOB_CHG_REAS_LAID_OFF
CHLAYCOV,1,$CHAR1.,125,125,Character,D_JOB_CHG_REAS_LAID_OFF_COVID
CHLOC,1,$CHAR1.,126,126,Character,D_JOB_CHG_REAS_LOCATN
CHLVIN,1,$CHAR1.,127,127,Character,W_DEM_CHILDREN_IN_HOUSEHOLD
CHOT,1,$CHAR1.,128,128,Character,D_JOB_CHG_REAS_OTHR
CHPAY,1,$CHAR1.,129,129,Character,D_JOB_CHG_REAS_PAY_OR_PROMOT
CHRET,1,$CHAR1.,130,130,Character,D_JOB_CHG_REAS_RETIRED
CHSCH,1,$CHAR1.,131,131,Character,D_JOB_CHG_REAS_SCHOOL_RELTD
CHU2,3,3,132,134,Numeric,W_DEM_CHILDREN_NBR_UNDER_2
CHU2IN,1,$CHAR1.,135,135,Character,W_DEM_CHILDREN_IND_UNDER_2
CHUN12,1,$CHAR1.,136,136,Character,W_DEM_CHILDREN_UNDER_12_IND
CLIC,1,$CHAR1.,137,137,Character,D_JOB_CERT_LICEN_ACTIVE
CLICBIZ,1,$CHAR1.,138,138,Character,D_JOB_CERT_LICEN_REAS_BUS
CLICCEU,1,$CHAR1.,139,139,Character,D_JOB_CERT_LICEN_CONT_ED
CLICCHOC,1,$CHAR1.,140,140,Character,D_JOB_CERT_LICEN_REAS_DIFF_OCC
CLICCODE,3,$CHAR3.,141,143,Character,D_JOB_CERT_LICEN_CODE
CLICCOST,1,$CHAR1.,144,144,Character,D_JOB_CERT_LICEN_EMP_PAID
CLICEM,1,$CHAR1.,145,145,Character,D_JOB_CERT_LICEN_REAS_REQ
CLICISS,1,$CHAR1.,146,146,Character,D_JOB_CERT_LICEN_ISSUE
CLICNMBR,9,9,147,155,Numeric,D_JOB_CERT_LICEN_NMBR
CLICNOW,1,$CHAR1.,156,156,Character,D_JOB_CERT_LICEN_CURR_JOB
CLICOPPS,1,$CHAR1.,157,157,Character,D_JOB_CERT_LICEN_REAS_OPPS
CLICOT,1,$CHAR1.,158,158,Character,D_JOB_CERT_LICEN_REAS_OTHER
CLICSKL,1,$CHAR1.,159,159,Character,D_JOB_CERT_LICEN_REAS_SKILL
CLICWKR,1,$CHAR1.,160,160,Character,D_JOB_CERT_LICEN_WRK_RELATE
CLICYR,5,5,161,165,Numeric,D_JOB_CERT_LICEN_YR_ISSUE
CMEDU,1,$CHAR1.,166,166,Character,V_DEM_FIRST_CAME_REASON_TO_US_EDUCATION
CMFAM,1,$CHAR1.,167,167,Character,V_DEM_FIRST_CAME_REASON_TO_US_FAMILY
CMFLD,1,$CHAR1.,168,168,Character,V_DEM_FIRST_CAME_REASON_TO_US_SCIENCE
CMNOT,1,$CHAR1.,169,169,Character,V_DEM_FIRST_CAME_REASON_TO_US_NOT_THEIR_DECISION
CMOPP,1,$CHAR1.,170,170,Character,V_DEM_FIRST_CAME_REASON_TO_US_JOB
CMOT,1,$CHAR1.,171,171,Character,V_DEM_FIRST_CAME_REASON_TO_US_OTHER
